Data publikacji;Cena;CEZ POLSKA
11.07.2014;587.4
14.07.2014;583.5
15.07.2014;586.0
16.07.2014;584.1
17.07.2014;586.4
18.07.2014;583.0
21.07.2014;586.9
22.07.2014;592.0
23.07.2014;595.0
24.07.2014;595.5
25.07.2014;592.0
28.07.2014;594.0
29.07.2014;597.9
30.07.2014;591.9
31.07.2014;587.0
01.08.2014;581.0
04.08.2014;580.5
05.08.2014;580.0
06.08.2014;582.9
07.08.2014;585.0
08.08.2014;586.1
11.08.2014;591.8
12.08.2014;593.5
13.08.2014;605.0
14.08.2014;604.0
15.08.2014;609.3
18.08.2014;612.9
19.08.2014;608.9
20.08.2014;608.0
21.08.2014;614.9
22.08.2014;619.5
25.08.2014;618.8
26.08.2014;620.2
27.08.2014;620.4
28.08.2014;609.4
29.08.2014;612.5
01.09.2014;619.9
02.09.2014;623.3
03.09.2014;630.0
04.09.2014;631.0
05.09.2014;629.7
08.09.2014;625.0
09.09.2014;624.5
10.09.2014;636.5
11.09.2014;638.0
12.09.2014;644.9
15.09.2014;632.3
16.09.2014;619.4
17.09.2014;631.0
18.09.2014;647.0
19.09.2014;652.8
22.09.2014;647.5
23.09.2014;649.0
24.09.2014;650.0
25.09.2014;651.9
26.09.2014;653.5
29.09.2014;663.0
30.09.2014;662.0
01.10.2014;651.5
02.10.2014;635.0
03.10.2014;642.0
06.10.2014;643.0
07.10.2014;624.0
08.10.2014;622.2
09.10.2014;625.0
10.10.2014;611.0
13.10.2014;604.5
14.10.2014;596.5
15.10.2014;587.7
16.10.2014;572.8
17.10.2014;580.0
20.10.2014;573.5
21.10.2014;578.8
22.10.2014;586.0
23.10.2014;587.0
24.10.2014;602.8
27.10.2014;604.1
29.10.2014;605.5
30.10.2014;606.9
31.10.2014;614.0
03.11.2014;608.0
04.11.2014;604.0
05.11.2014;604.5
06.11.2014;602.0
07.11.2014;603.0
10.11.2014;616.0
11.11.2014;612.1
12.11.2014;605.0
13.11.2014;599.9
14.11.2014;597.1
